i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0130     0.0076
striatum:D1_MSN:0                                           0.0254     0.0380
striatum:D2_MSN:0                                           0.0247     0.0365
subiculum:PYRAMIDAL_CELLS:0                                 0.0147     0.0118
superior_colliculus:DEEP_MOTOR:0                            0.0142     0.0104
superior_colliculus:INTERNEURONS:0                          0.0142     0.0104
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0144     0.0109
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0146     0.0036
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0150     0.0050
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0145     0.0027
v1:INTERNEURONS:0                                           0.0170     0.0173
v1:L2_3_PYRAMIDAL:0                                         0.0170     0.0174
v1:L2_3_PYRAMIDAL:1                                         0.0172     0.0180
v1:L4_EXCITATORY:0                                          0.0168     0.0168
v1:L4_EXCITATORY:1                                          0.0168     0.0168
v1:L5_PYRAMIDAL:0                                           0.0171     0.0176
v1:L6_PYRAMIDAL:0                                           0.0168     0.0169
vpl:RELAY_CELLS:0                                           0.0138     0.0095
vpm:RELAY_CELLS:0                                           0.0136     0.0089
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=8.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0139     0.0096
a1:INTERNEURONS:0                                           0.0150     0.0124
a1:L2_3_PYRAMIDAL:0                                         0.0153     0.0132
a1:L2_3_PYRAMIDAL:1                                         0.0150     0.0124
a1:L4_EXCITATORY:0                                          0.0149     0.0123
a1:L4_EXCITATORY:1                                          0.0150     0.0125
a1:L6_PYRAMIDAL:0                                           0.0151     0.0128
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0193     0.0230
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0189     0.0221
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0186     0.0213
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0191     0.0226
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0192     0.0229
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0228
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0193     0.0230
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0192     0.0227
bla:PYRAMIDAL_CELLS:0                                       0.0144     0.0110
ca1:PYRAMIDAL_CELLS:0                                       0.0148     0.0119
ca3:PYRAMIDAL_CELLS:0                                       0.0154     0.0133
cerebellar_cortex:GRANULE_CELLS:0                           0.0139     0.0096
cerebellar_cortex:GRANULE_CELLS:1                           0.0142     0.0103
cerebellar_cortex:GRANULE_CELLS:2                           0.0139     0.0096
cerebellar_cortex:GRANULE_CELLS:3                           0.0140     0.0100
cerebellar_cortex:INTERNEURONS:0                            0.0138     0.0094
corpus_callosum:CALLOSAL_FIBERS:0                           0.0138     0.0096
corpus_callosum:CALLOSAL_FIBERS:1                           0.0137     0.0092
dentate_gyrus:GRANULE_CELLS:0                               0.0142     0.0104
dentate_gyrus:GRANULE_CELLS:1                               0.0142     0.0104
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0106     0.0016
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0116     0.0039
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0121     0.0052
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0113     0.0031
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0141     0.0102
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0142     0.0104
insula:INTERNEURONS:0                                       0.0139     0.0096
insula:L2_3_PYRAMIDAL:0                                     0.0138     0.0095
insula:L5_PYRAMIDAL:0                                       0.0140     0.0098
lgn:RELAY_CELLS:0                                           0.0218     0.0293
m1:INTERNEURONS:0                                           0.0138     0.0095
m1:L2_3_PYRAMIDAL:0                                         0.0139     0.0098
m1:L5_PYRAMIDAL:0                                           0.0140     0.0100
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0294     0.0767
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0297     0.0827
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0286     0.0461
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0380     0.0690
mgb:RELAY_CELLS:0                                           0.0165     0.0160
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0328     0.0562
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0327     0.0559
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0327     0.0559
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0326     0.0557
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0329     0.0565
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0326     0.0557
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0325     0.0556
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0326     0.0557
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0326     0.0557
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0327     0.0560
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0328     0.0957
pons:MIXED_NEURONS:0                                        0.0140     0.0099
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0179     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0178     0.0062
s1:INTERNEURONS:0                                           0.0158     0.0144
s1:L2_3_PYRAMIDAL:0                                         0.0160     0.0149
s1:L2_3_PYRAMIDAL:1                                         0.0157     0.0142
s1:L4_EXCITATORY:0                                          0.0154     0.0135
s1:L4_EXCITATORY:1                                          0.0158     0.0143
s1:L5_PYRAMIDAL:0                                           0.0157     0.0142
s1:L6_PYRAMIDAL:0                                           0.0159     0.0148
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0131     0.0077
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0130     0.0074
striatum:D1_MSN:0                                           0.0261     0.0397
striatum:D2_MSN:0                                           0.0252     0.0377
subiculum:PYRAMIDAL_CELLS:0                                 0.0146     0.0115
superior_colliculus:DEEP_MOTOR:0                            0.0140     0.0100
superior_colliculus:INTERNEURONS:0                          0.0142     0.0103
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0145     0.0111
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0146     0.0037
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0150     0.0050
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0143     0.0026
v1:INTERNEURONS:0                                           0.0170     0.0174
v1:L2_3_PYRAMIDAL:0                                         0.0172     0.0178
v1:L2_3_PYRAMIDAL:1                                         0.0171     0.0177
v1:L4_EXCITATORY:0                                          0.0168     0.0170
v1:L4_EXCITATORY:1                                          0.0170     0.0173
v1:L5_PYRAMIDAL:0                                           0.0171     0.0176
v1:L6_PYRAMIDAL:0                                           0.0168     0.0170
vpl:RELAY_CELLS:0                                           0.0137     0.0092
vpm:RELAY_CELLS:0                                           0.0134     0.0085
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=9.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0139     0.0097
a1:INTERNEURONS:0                                           0.0149     0.0123
a1:L2_3_PYRAMIDAL:0                                         0.0152     0.0129
a1:L2_3_PYRAMIDAL:1                                         0.0149     0.0123
a1:L4_EXCITATORY:0                                          0.0148     0.0119
a1:L4_EXCITATORY:1                                          0.0151     0.0126
a1:L6_PYRAMIDAL:0                                           0.0152     0.0129
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0227
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0188     0.0219
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0186     0.0214
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0190     0.0224
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0231
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0227
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0192     0.0227
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0191     0.0225
bla:PYRAMIDAL_CELLS:0                                       0.0143     0.0107
ca1:PYRAMIDAL_CELLS:0                                       0.0149     0.0121
ca3:PYRAMIDAL_CELLS:0                                       0.0152     0.0130
cerebellar_cortex:GRANULE_CELLS:0                           0.0138     0.0094
cerebellar_cortex:GRANULE_CELLS:1                           0.0140     0.0099
cerebellar_cortex:GRANULE_CELLS:2                           0.0138     0.0093
cerebellar_cortex:GRANULE_CELLS:3                           0.0139     0.0097
cerebellar_cortex:INTERNEURONS:0                            0.0137     0.0092
corpus_callosum:CALLOSAL_FIBERS:0                           0.0137     0.0092
corpus_callosum:CALLOSAL_FIBERS:1                           0.0138     0.0094
dentate_gyrus:GRANULE_CELLS:0                               0.0140     0.0099
dentate_gyrus:GRANULE_CELLS:1                               0.0141     0.0102
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0103     0.0009
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0115     0.0037
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0118     0.0046
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0111     0.0026
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0140     0.0099
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0142     0.0105
insula:INTERNEURONS:0                                       0.0139     0.0097
insula:L2_3_PYRAMIDAL:0                                     0.0137     0.0092
insula:L5_PYRAMIDAL:0                                       0.0138     0.0094
lgn:RELAY_CELLS:0                                           0.0214     0.0283
m1:INTERNEURONS:0                                           0.0139     0.0098
m1:L2_3_PYRAMIDAL:0                                         0.0138     0.0095
m1:L5_PYRAMIDAL:0                                           0.0139     0.0096
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0381     0.1106
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0382     0.1181
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0370     0.0665
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0536     0.1068
mgb:RELAY_CELLS:0                                           0.0164     0.0158
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0343     0.0599
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0343     0.0600
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0341     0.0595
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0341     0.0594
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0343     0.0598
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0341     0.0595
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0339     0.0590
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0341     0.0595
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0341     0.0593
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0344     0.0601
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0343     0.1018
pons:MIXED_NEURONS:0                                        0.0138     0.0095
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0180     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0179     0.0063
s1:INTERNEURONS:0                                           0.0158     0.0144
s1:L2_3_PYRAMIDAL:0                                         0.0159     0.0148
s1:L2_3_PYRAMIDAL:1                                         0.0157     0.0140
s1:L4_EXCITATORY:0                                          0.0154     0.0133
s1:L4_EXCITATORY:1                                          0.0157     0.0142
s1:L5_PYRAMIDAL:0                                           0.0157     0.0141
s1:L6_PYRAMIDAL:0                                           0.0158     0.0143
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0129     0.0073
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0130     0.0073
striatum:D1_MSN:0                                           0.0268     0.0417
striatum:D2_MSN:0                                           0.0259     0.0394
subiculum:PYRAMIDAL_CELLS:0                                 0.0145     0.0112
superior_colliculus:DEEP_MOTOR:0                            0.0138     0.0096
superior_colliculus:INTERNEURONS:0                          0.0141     0.0102
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0143     0.0107
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0145     0.0036
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0150     0.0049
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0142     0.0025
v1:INTERNEURONS:0                                           0.0168     0.0169
v1:L2_3_PYRAMIDAL:0                                         0.0172     0.0178
v1:L2_3_PYRAMIDAL:1                                         0.0172     0.0180
v1:L4_EXCITATORY:0                                          0.0169     0.0172
v1:L4_EXCITATORY:1                                          0.0170     0.0173
v1:L5_PYRAMIDAL:0                                           0.0170     0.0173
v1:L6_PYRAMIDAL:0                                           0.0170     0.0174
vpl:RELAY_CELLS:0                                           0.0137     0.0092
vpm:RELAY_CELLS:0                                           0.0133     0.0082
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=10.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0138     0.0093
a1:INTERNEURONS:0                                           0.0149     0.0122
a1:L2_3_PYRAMIDAL:0                                         0.0151     0.0127
a1:L2_3_PYRAMIDAL:1                                         0.0149     0.0121
a1:L4_EXCITATORY:0                                          0.0147     0.0117
a1:L4_EXCITATORY:1                                          0.0150     0.0124
a1:L6_PYRAMIDAL:0                                           0.0151     0.0126
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0190     0.0224
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0187     0.0217
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0186     0.0214
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0189     0.0222
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0191     0.0226
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0190     0.0224
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0192     0.0228
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0191     0.0225
bla:PYRAMIDAL_CELLS:0                                       0.0142     0.0104
ca1:PYRAMIDAL_CELLS:0                                       0.0148     0.0120
ca3:PYRAMIDAL_CELLS:0                                       0.0151     0.0127
cerebellar_cortex:GRANULE_CELLS:0                           0.0138     0.0094
cerebellar_cortex:GRANULE_CELLS:1                           0.0139     0.0096
cerebellar_cortex:GRANULE_CELLS:2                           0.0135     0.0088
cerebellar_cortex:GRANULE_CELLS:3                           0.0138     0.0094
cerebellar_cortex:INTERNEURONS:0                            0.0136     0.0089
corpus_callosum:CALLOSAL_FIBERS:0                           0.0136     0.0088
corpus_callosum:CALLOSAL_FIBERS:1                           0.0137     0.0092
dentate_gyrus:GRANULE_CELLS:0                               0.0138     0.0095
dentate_gyrus:GRANULE_CELLS:1                               0.0139     0.0097
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0100     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0113     0.0031
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0115     0.0038
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0109     0.0022
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0138     0.0094
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0140     0.0100
insula:INTERNEURONS:0                                       0.0137     0.0092
insula:L2_3_PYRAMIDAL:0                                     0.0135     0.0087
insula:L5_PYRAMIDAL:0                                       0.0135     0.0088
lgn:RELAY_CELLS:0                                           0.0210     0.0274
m1:INTERNEURONS:0                                           0.0137     0.0092
m1:L2_3_PYRAMIDAL:0                                         0.0137     0.0091
m1:L5_PYRAMIDAL:0                                           0.0139     0.0096
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0386     0.1127
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0389     0.1211
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0376     0.0679
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0534     0.1062
mgb:RELAY_CELLS:0                                           0.0162     0.0154
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0358     0.0636
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0357     0.0634
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0358     0.0636
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0356     0.0630
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0357     0.0634
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0356     0.0631
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0355     0.0629
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0357     0.0633
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0357     0.0633
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0360     0.0640
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0357     0.1076
pons:MIXED_NEURONS:0                                        0.0138     0.0095
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0180     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0177     0.0061
s1:INTERNEURONS:0                                           0.0157     0.0141
s1:L2_3_PYRAMIDAL:0                                         0.0161     0.0150
s1:L2_3_PYRAMIDAL:1                                         0.0156     0.0138
s1:L4_EXCITATORY:0                                          0.0152     0.0130
s1:L4_EXCITATORY:1                                          0.0156     0.0139
s1:L5_PYRAMIDAL:0                                           0.0156     0.0139
s1:L6_PYRAMIDAL:0                                           0.0157     0.0141
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0129     0.0071
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0131     0.0076
striatum:D1_MSN:0                                           0.0274     0.0431
striatum:D2_MSN:0                                           0.0263     0.0404
subiculum:PYRAMIDAL_CELLS:0                                 0.0144     0.0109
superior_colliculus:DEEP_MOTOR:0                            0.0136     0.0091
superior_colliculus:INTERNEURONS:0                          0.0139     0.0097
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0141     0.0103
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0144     0.0035
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0149     0.0048
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0141     0.0024
v1:INTERNEURONS:0                                           0.0168     0.0168
v1:L2_3_PYRAMIDAL:0                                         0.0172     0.0179
v1:L2_3_PYRAMIDAL:1                                         0.0173     0.0182
v1:L4_EXCITATORY:0                                          0.0168     0.0170
v1:L4_EXCITATORY:1                                          0.0169     0.0172
v1:L5_PYRAMIDAL:0                                           0.0169     0.0171
v1:L6_PYRAMIDAL:0                                           0.0170     0.0174
vpl:RELAY_CELLS:0                                           0.0135     0.0086
vpm:RELAY_CELLS:0                                           0.0132     0.0079
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=11.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0137     0.0092
a1:INTERNEURONS:0                                           0.0148     0.0120
a1:L2_3_PYRAMIDAL:0                                         0.0150     0.0124
a1:L2_3_PYRAMIDAL:1                                         0.0148     0.0118
a1:L4_EXCITATORY:0                                          0.0145     0.0112
a1:L4_EXCITATORY:1                                          0.0149     0.0122
a1:L6_PYRAMIDAL:0                                           0.0150     0.0124
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0189     0.0221
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0188     0.0218
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0186     0.0213
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0187     0.0217
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0190     0.0223
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0190     0.0224
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0190     0.0224
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0190     0.0223
bla:PYRAMIDAL_CELLS:0                                       0.0141     0.0101
ca1:PYRAMIDAL_CELLS:0                                       0.0148     0.0119
ca3:PYRAMIDAL_CELLS:0                                       0.0150     0.0125
cerebellar_cortex:GRANULE_CELLS:0                           0.0139     0.0096
cerebellar_cortex:GRANULE_CELLS:1                           0.0138     0.0093
cerebellar_cortex:GRANULE_CELLS:2                           0.0134     0.0085
cerebellar_cortex:GRANULE_CELLS:3                           0.0138     0.0093
cerebellar_cortex:INTERNEURONS:0                            0.0136     0.0089
corpus_callosum:CALLOSAL_FIBERS:0                           0.0136     0.0089
